## final verification core lane
qui 02 jul 2026 16:06:36 UTC
All checks passed!
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
ERROR: file or directory not found: tests/unit/config

Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
3 warnings in 0.00s
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
......sssssssssssssss................................................... [ 67%]
.......ssssssssssss......sssssssss                                       [100%]Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /home/developer/projects/aurora/.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

app/shared/contracts/models/tooling.py:88
  /home/developer/projects/aurora/app/shared/contracts/models/tooling.py:88: UserWarning: Field name "schema" in "ToolingToolInfo" shadows an attribute in parent "IOModel"
    class ToolingToolInfo(IOModel):

tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_persistence
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_execution_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_failed_job_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_cron_job_scheduling
  /home/developer/projects/aurora/tests/integration/test_scheduler_database_integration.py:120: RuntimeWarning: coroutine 'SchedulerManager.stop' was never awaited
    manager.stop()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                     Stmts   Miss  Cover   Missing
    --> src/lib.rs:1550:5
     |
1550 |     native: State<'_, AuroraMobileNativePlugin<tauri::Wry>>,
     |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_native`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `native`
    --> src/lib.rs:1595:5
     |
1595 |     native: State<'_, AuroraMobileNativePlugin<tauri::Wry>>,
     |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_native`

warning: unused variable: `native`
    --> src/lib.rs:1638:5
     |
1638 |     native: State<'_, AuroraMobileNativePlugin<tauri::Wry>>,
     |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_native`

warning: unused variable: `api`
    --> src/lib.rs:2360:22
     |
2360 |         .setup(|app, api| {
     |                      ^^^ help: if this is intentional, prefix it with an underscore: `_api`

warning: constant `UPDATER_ENDPOINT` is never used
  --> src/lib.rs:29:7
   |
29 | const UPDATER_ENDPOINT: &str =
   |       ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `handle` is never read
   --> src/lib.rs:300:5
    |
299 | struct AuroraMobileNativePlugin<R: tauri::Runtime> {
    |        ------------------------ field in this struct
300 |     handle: Option<tauri::plugin::PluginHandle<R>>,
    |     ^^^^^^

warning: variant `AuroraMobileNativePlugin` is never constructed
   --> src/lib.rs:478:5
    |
468 | enum AuroraCommandError {
    |      ------------------ variant in this enum
...
478 |     AuroraMobileNativePlugin(String),
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `AuroraCommandError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: function `log_android_native_plugin_payload` is never used
    --> src/lib.rs:1218:4
     |
1218 | fn log_android_native_plugin_payload(payload: &Value) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `log_ios_native_plugin_payload` is never used
    --> src/lib.rs:1242:4
     |
1242 | fn log_ios_native_plugin_payload(command: &str, payload: &Value) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `chunk_string_for_logcat` is never used
    --> src/lib.rs:1432:4
     |
1432 | fn chunk_string_for_logcat(value: &str, max_bytes: usize) -> Vec<&str> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: `aurora-tauri` (lib) generated 10 warnings (run `cargo fix --lib -p aurora-tauri` to apply 4 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.20s
